x1,x2,fitness
0.56,0.12,-146.66534522853644
0.56,0.14,-139.82967850730032
0.56,0.16,-118.94871498020072
0.56,0.18,-117.74913328423432
0.36,0.0,-154.78069903660088
0.36,0.02,-154.78069903660088
0.36,0.04,-168.40102505497137
0.36,0.06,-170.5884526182172
0.36,0.08,-174.184953607294
0.38,0.1,-166.1444010997573
0.38,0.12,-147.59570366227516
0.38,0.14,-140.53018369103904
0.38,0.16,-119.64922016393945
0.38,0.18,-118.44963846797305
0.48,0.1,-162.71289561222306
0.48,0.12,-146.66534522853644
0.48,0.14,-139.82967850730032
0.48,0.16,-118.94871498020072
0.48,0.18,-117.74913328423432
0.5800000000000001,0.0,-151.21929354906663
0.5800000000000001,0.02,-151.21929354906663
0.5800000000000001,0.04,-164.86236676743712
0.5800000000000001,0.06,-167.04979433068294
0.5800000000000001,0.08,-170.51308981975978
0.3,0.1,-166.1444010997573
0.3,0.12,-147.59570366227516
0.3,0.14,-140.53018369103904
0.3,0.16,-119.64922016393945
0.3,0.18,-118.44963846797305
0.4599999999999999,0.1,-162.71289561222306
0.4599999999999999,0.12,-146.66534522853644
0.4599999999999999,0.14,-139.82967850730032
0.4599999999999999,0.16,-118.94871498020072
0.4599999999999999,0.18,-117.74913328423432
0.54,0.1,-162.71289561222306
0.54,0.12,-146.66534522853644
0.54,0.14,-139.82967850730032
0.54,0.16,-118.94871498020072
0.54,0.18,-117.74913328423432
0.3399999999999999,0.0,-154.78069903660088
0.3399999999999999,0.02,-154.78069903660088
0.3399999999999999,0.04,-168.40102505497137
0.3399999999999999,0.06,-170.5884526182172
0.3399999999999999,0.08,-174.184953607294
0.4,0.1,-166.1444010997573
0.4,0.12,-147.59570366227516
0.4,0.14,-140.53018369103904
0.4,0.16,-119.64922016393945
0.4,0.18,-118.44963846797305
0.5,0.0,-151.21929354906663
0.5,0.02,-151.21929354906663
0.5,0.04,-164.86236676743712
0.5,0.06,-167.04979433068294
0.5,0.08,-170.51308981975978
0.5800000000000001,0.1,-162.71289561222306
0.5800000000000001,0.12,-146.66534522853644
0.5800000000000001,0.14,-139.82967850730032
0.5800000000000001,0.16,-118.94871498020072
0.5800000000000001,0.18,-117.74913328423432
x1,x2,fitness
0.36,0.1,-166.1444010997573
0.36,0.12,-147.59570366227516
0.36,0.14,-140.53018369103904
0.36,0.16,-119.64922016393945
0.36,0.18,-118.44963846797305
0.42,0.0,-151.21929354906663
0.42,0.02,-151.21929354906663
0.42,0.04,-164.86236676743712
0.42,0.06,-167.04979433068294
0.42,0.08,-170.51308981975978
0.5,0.1,-162.71289561222306
0.5,0.12,-146.66534522853644
0.5,0.14,-139.82967850730032
0.5,0.16,-118.94871498020072
0.5,0.18,-117.74913328423432
0.6,0.1,-162.71289561222306
0.6,0.12,-146.66534522853644
0.6,0.14,-139.82967850730032
0.6,0.16,-118.94871498020072
0.6,0.18,-117.74913328423432
0.32,0.1,-166.1444010997573
0.32,0.12,-147.59570366227516
0.32,0.14,-140.53018369103904
0.32,0.16,-119.64922016393945
0.32,0.18,-118.44963846797305
0.4599999999999999,0.0,-151.21929354906663
0.4599999999999999,0.02,-151.21929354906663
0.4599999999999999,0.04,-164.86236676743712
0.4599999999999999,0.06,-167.04979433068294
0.4599999999999999,0.08,-170.51308981975978
0.56,0.0,-151.21929354906663
0.56,0.02,-151.21929354906663
0.56,0.04,-164.86236676743712
0.56,0.06,-167.04979433068294
0.56,0.08,-170.51308981975978
0.3399999999999999,0.1,-166.1444010997573
0.3399999999999999,0.12,-147.59570366227516
0.3399999999999999,0.14,-140.53018369103904
0.3399999999999999,0.16,-119.64922016393945
0.3399999999999999,0.18,-118.44963846797305
0.44,0.0,-151.21929354906663
0.44,0.02,-151.21929354906663
0.44,0.04,-164.86236676743712
0.44,0.06,-167.04979433068294
0.44,0.08,-170.51308981975978
0.52,0.0,-151.21929354906663
0.52,0.02,-151.21929354906663
0.52,0.04,-164.86236676743712
0.52,0.06,-167.04979433068294
0.52,0.08,-170.51308981975978
0.6,0.0,-151.21929354906663
0.6,0.02,-151.21929354906663
0.6,0.04,-164.86236676743712
0.6,0.06,-167.04979433068294
0.6,0.08,-170.51308981975978
0.3,0.0,-154.78069903660088
0.3,0.02,-154.78069903660088
0.3,0.04,-168.40102505497137
0.3,0.06,-170.5884526182172
0.3,0.08,-174.184953607294
0.44,0.1,-162.71289561222306
0.44,0.12,-146.66534522853644
0.44,0.14,-139.82967850730032
0.44,0.16,-118.94871498020072
0.44,0.18,-117.74913328423432
0.52,0.1,-162.71289561222306
0.52,0.12,-146.66534522853644
0.52,0.14,-139.82967850730032
0.52,0.16,-118.94871498020072
0.52,0.18,-117.74913328423432
0.32,0.0,-154.78069903660088
0.32,0.02,-154.78069903660088
0.32,0.04,-168.40102505497137
0.32,0.06,-170.5884526182172
0.32,0.08,-174.184953607294
0.42,0.1,-162.71289561222306
0.42,0.12,-146.66534522853644
0.42,0.14,-139.82967850730032
0.42,0.16,-118.94871498020072
0.42,0.18,-117.74913328423432
0.54,0.0,-151.21929354906663
0.54,0.02,-151.21929354906663
0.54,0.04,-164.86236676743712
0.54,0.06,-167.04979433068294
0.54,0.08,-170.51308981975978
0.38,0.0,-154.78069903660088
0.38,0.02,-154.78069903660088
0.38,0.04,-168.40102505497137
0.38,0.06,-170.5884526182172
0.38,0.08,-174.184953607294
0.4,0.0,-154.78069903660088
0.4,0.02,-154.78069903660088
0.4,0.04,-168.40102505497137
0.4,0.06,-170.5884526182172
0.4,0.08,-174.184953607294
0.48,0.0,-151.21929354906663
0.48,0.02,-151.21929354906663
0.48,0.04,-164.86236676743712
0.48,0.06,-167.04979433068294
0.48,0.08,-170.51308981975978
0.56,0.1,-162.71289561222306
0.56,0.12,-146.66534522853644
0.56,0.14,-139.82967850730032
0.56,0.16,-118.94871498020072
0.56,0.18,-117.74913328423432
0.36,0.0,-154.78069903660088
0.36,0.02,-154.78069903660088
0.36,0.04,-168.40102505497137
0.36,0.06,-170.5884526182172
0.36,0.08,-174.184953607294
0.38,0.1,-166.1444010997573
0.38,0.12,-147.59570366227516
0.38,0.14,-140.53018369103904
0.38,0.16,-119.64922016393945
0.38,0.18,-118.44963846797305
0.48,0.1,-162.71289561222306
0.48,0.12,-146.66534522853644
0.48,0.14,-139.82967850730032
0.48,0.16,-118.94871498020072
0.48,0.18,-117.74913328423432
0.5800000000000001,0.0,-151.21929354906663
0.5800000000000001,0.02,-151.21929354906663
0.5800000000000001,0.04,-164.86236676743712
0.5800000000000001,0.06,-167.04979433068294
0.5800000000000001,0.08,-170.51308981975978
0.3,0.1,-166.1444010997573
0.3,0.12,-147.59570366227516
0.3,0.14,-140.53018369103904
0.3,0.16,-119.64922016393945
0.3,0.18,-118.44963846797305
0.4599999999999999,0.1,-162.71289561222306
0.4599999999999999,0.12,-146.66534522853644
0.4599999999999999,0.14,-139.82967850730032
0.4599999999999999,0.16,-118.94871498020072
0.4599999999999999,0.18,-117.74913328423432
0.54,0.1,-162.71289561222306
0.54,0.12,-146.66534522853644
0.54,0.14,-139.82967850730032
0.54,0.16,-118.94871498020072
0.54,0.18,-117.74913328423432
0.3399999999999999,0.0,-154.78069903660088
0.3399999999999999,0.02,-154.78069903660088
0.3399999999999999,0.04,-168.40102505497137
0.3399999999999999,0.06,-170.5884526182172
0.3399999999999999,0.08,-174.184953607294
0.4,0.1,-166.1444010997573
0.4,0.12,-147.59570366227516
0.4,0.14,-140.53018369103904
0.4,0.16,-119.64922016393945
0.4,0.18,-118.44963846797305
0.5,0.0,-151.21929354906663
0.5,0.02,-151.21929354906663
0.5,0.04,-164.86236676743712
0.5,0.06,-167.04979433068294
0.5,0.08,-170.51308981975978
0.5800000000000001,0.1,-162.71289561222306
0.5800000000000001,0.12,-146.66534522853644
0.5800000000000001,0.14,-139.82967850730032
0.5800000000000001,0.16,-118.94871498020072
0.5800000000000001,0.18,-117.74913328423432
x1,x2,fitness
0.36,0.1,-166.1444010997573
0.36,0.12,-147.59570366227516
0.36,0.14,-140.53018369103904
0.36,0.16,-119.64922016393945
0.36,0.18,-118.44963846797305
0.42,0.0,-151.21929354906663
0.42,0.02,-151.21929354906663
0.42,0.04,-164.86236676743712
0.42,0.06,-167.04979433068294
0.42,0.08,-170.51308981975978
0.5,0.1,-162.71289561222306
0.5,0.12,-146.66534522853644
0.5,0.14,-139.82967850730032
0.5,0.16,-118.94871498020072
0.5,0.18,-117.74913328423432
0.6,0.1,-162.71289561222306
0.6,0.12,-146.66534522853644
0.6,0.14,-139.82967850730032
0.6,0.16,-118.94871498020072
0.6,0.18,-117.74913328423432
0.32,0.1,-166.1444010997573
0.32,0.12,-147.59570366227516
0.32,0.14,-140.53018369103904
0.32,0.16,-119.64922016393945
0.32,0.18,-118.44963846797305
0.4599999999999999,0.0,-151.21929354906663
0.4599999999999999,0.02,-151.21929354906663
0.4599999999999999,0.04,-164.86236676743712
0.4599999999999999,0.06,-167.04979433068294
0.4599999999999999,0.08,-170.51308981975978
0.56,0.0,-151.21929354906663
0.56,0.02,-151.21929354906663
0.56,0.04,-164.86236676743712
0.56,0.06,-167.04979433068294
0.56,0.08,-170.51308981975978
0.3399999999999999,0.1,-166.1444010997573
0.3399999999999999,0.12,-147.59570366227516
0.3399999999999999,0.14,-140.53018369103904
0.3399999999999999,0.16,-119.64922016393945
0.3399999999999999,0.18,-118.44963846797305
0.44,0.0,-151.21929354906663
0.44,0.02,-151.21929354906663
0.44,0.04,-164.86236676743712
0.44,0.06,-167.04979433068294
0.44,0.08,-170.51308981975978
0.52,0.0,-151.21929354906663
0.52,0.02,-151.21929354906663
0.52,0.04,-164.86236676743712
0.52,0.06,-167.04979433068294
0.52,0.08,-170.51308981975978
0.6,0.0,-151.21929354906663
0.6,0.02,-151.21929354906663
0.6,0.04,-164.86236676743712
0.6,0.06,-167.04979433068294
0.6,0.08,-170.51308981975978
0.3,0.0,-154.78069903660088
0.3,0.02,-154.78069903660088
0.3,0.04,-168.40102505497137
0.3,0.06,-170.5884526182172
0.3,0.08,-174.184953607294
0.44,0.1,-162.71289561222306
0.44,0.12,-146.66534522853644
0.44,0.14,-139.82967850730032
0.44,0.16,-118.94871498020072
0.44,0.18,-117.74913328423432
0.52,0.1,-162.71289561222306
0.52,0.12,-146.66534522853644
0.52,0.14,-139.82967850730032
0.52,0.16,-118.94871498020072
0.52,0.18,-117.74913328423432
0.32,0.0,-154.78069903660088
0.32,0.02,-154.78069903660088
0.32,0.04,-168.40102505497137
0.32,0.06,-170.5884526182172
0.32,0.08,-174.184953607294
0.42,0.1,-162.71289561222306
0.42,0.12,-146.66534522853644
0.42,0.14,-139.82967850730032
0.42,0.16,-118.94871498020072
0.42,0.18,-117.74913328423432
0.54,0.0,-151.21929354906663
0.54,0.02,-151.21929354906663
0.54,0.04,-164.86236676743712
0.54,0.06,-167.04979433068294
0.54,0.08,-170.51308981975978
0.38,0.0,-154.78069903660088
0.38,0.02,-154.78069903660088
0.38,0.04,-168.40102505497137
0.38,0.06,-170.5884526182172
0.38,0.08,-174.184953607294
0.4,0.0,-154.78069903660088
0.4,0.02,-154.78069903660088
0.4,0.04,-168.40102505497137
0.4,0.06,-170.5884526182172
0.4,0.08,-174.184953607294
0.48,0.0,-151.21929354906663
0.48,0.02,-151.21929354906663
0.48,0.04,-164.86236676743712
0.48,0.06,-167.04979433068294
0.48,0.08,-170.51308981975978
0.56,0.1,-162.71289561222306
0.56,0.12,-146.66534522853644
0.56,0.14,-139.82967850730032
0.56,0.16,-118.94871498020072
0.56,0.18,-117.74913328423432
0.36,0.0,-154.78069903660088
0.36,0.02,-154.78069903660088
0.36,0.04,-168.40102505497137
0.36,0.06,-170.5884526182172
0.36,0.08,-174.184953607294
0.38,0.1,-166.1444010997573
0.38,0.12,-147.59570366227516
0.38,0.14,-140.53018369103904
0.38,0.16,-119.64922016393945
0.38,0.18,-118.44963846797305
0.48,0.1,-162.71289561222306
0.48,0.12,-146.66534522853644
0.48,0.14,-139.82967850730032
0.48,0.16,-118.94871498020072
0.48,0.18,-117.74913328423432
0.5800000000000001,0.0,-151.21929354906663
0.5800000000000001,0.02,-151.21929354906663
0.5800000000000001,0.04,-164.86236676743712
0.5800000000000001,0.06,-167.04979433068294
0.5800000000000001,0.08,-170.51308981975978
0.3,0.1,-166.1444010997573
0.3,0.12,-147.59570366227516
0.3,0.14,-140.53018369103904
0.3,0.16,-119.64922016393945
0.3,0.18,-118.44963846797305
0.4599999999999999,0.1,-162.71289561222306
0.4599999999999999,0.12,-146.66534522853644
0.4599999999999999,0.14,-139.82967850730032
0.4599999999999999,0.16,-118.94871498020072
0.4599999999999999,0.18,-117.74913328423432
0.54,0.1,-162.71289561222306
0.54,0.12,-146.66534522853644
0.54,0.14,-139.82967850730032
0.54,0.16,-118.94871498020072
0.54,0.18,-117.74913328423432
0.3399999999999999,0.0,-154.78069903660088
0.3399999999999999,0.02,-154.78069903660088
0.3399999999999999,0.04,-168.40102505497137
0.3399999999999999,0.06,-170.5884526182172
0.3399999999999999,0.08,-174.184953607294
0.4,0.1,-166.1444010997573
0.4,0.12,-147.59570366227516
0.4,0.14,-140.53018369103904
0.4,0.16,-119.64922016393945
0.4,0.18,-118.44963846797305
0.5,0.0,-151.21929354906663
0.5,0.02,-151.21929354906663
0.5,0.04,-164.86236676743712
0.5,0.06,-167.04979433068294
0.5,0.08,-170.51308981975978
0.5800000000000001,0.1,-162.71289561222306
0.5800000000000001,0.12,-146.66534522853644
0.5800000000000001,0.14,-139.82967850730032
0.5800000000000001,0.16,-118.94871498020072
0.5800000000000001,0.18,-117.74913328423432
x1,x2,fitness
0.36,0.1,-166.1444010997573
0.36,0.12,-147.59570366227516
0.36,0.14,-140.53018369103904
0.36,0.16,-119.64922016393945
0.36,0.18,-118.44963846797305
0.42,0.0,-151.21929354906663
0.42,0.02,-151.21929354906663
0.42,0.04,-164.86236676743712
0.42,0.06,-167.04979433068294
0.42,0.08,-170.51308981975978
0.5,0.1,-162.71289561222306
0.5,0.12,-146.66534522853644
0.5,0.14,-139.82967850730032
0.5,0.16,-118.94871498020072
0.5,0.18,-117.74913328423432
0.6,0.1,-162.71289561222306
0.6,0.12,-146.66534522853644
0.6,0.14,-139.82967850730032
0.6,0.16,-118.94871498020072
0.6,0.18,-117.74913328423432
0.32,0.1,-166.1444010997573
0.32,0.12,-147.59570366227516
0.32,0.14,-140.53018369103904
0.32,0.16,-119.64922016393945
0.32,0.18,-118.44963846797305
0.4599999999999999,0.0,-151.21929354906663
0.4599999999999999,0.02,-151.21929354906663
0.4599999999999999,0.04,-164.86236676743712
0.4599999999999999,0.06,-167.04979433068294
0.4599999999999999,0.08,-170.51308981975978
0.56,0.0,-151.21929354906663
0.56,0.02,-151.21929354906663
0.56,0.04,-164.86236676743712
0.56,0.06,-167.04979433068294
0.56,0.08,-170.51308981975978
0.3399999999999999,0.1,-166.1444010997573
0.3399999999999999,0.12,-147.59570366227516
0.3399999999999999,0.14,-140.53018369103904
0.3399999999999999,0.16,-119.64922016393945
0.3399999999999999,0.18,-118.44963846797305
0.44,0.0,-151.21929354906663
0.44,0.02,-151.21929354906663
0.44,0.04,-164.86236676743712
0.44,0.06,-167.04979433068294
0.44,0.08,-170.51308981975978
0.52,0.0,-151.21929354906663
0.52,0.02,-151.21929354906663
0.52,0.04,-164.86236676743712
0.52,0.06,-167.04979433068294
0.52,0.08,-170.51308981975978
0.6,0.0,-151.21929354906663
0.6,0.02,-151.21929354906663
0.6,0.04,-164.86236676743712
0.6,0.06,-167.04979433068294
0.6,0.08,-170.51308981975978
0.3,0.0,-154.78069903660088
0.3,0.02,-154.78069903660088
0.3,0.04,-168.40102505497137
0.3,0.06,-170.5884526182172
0.3,0.08,-174.184953607294
0.44,0.1,-162.71289561222306
0.44,0.12,-146.66534522853644
0.44,0.14,-139.82967850730032
0.44,0.16,-118.94871498020072
0.44,0.18,-117.74913328423432
0.52,0.1,-162.71289561222306
0.52,0.12,-146.66534522853644
0.52,0.14,-139.82967850730032
0.52,0.16,-118.94871498020072
0.52,0.18,-117.74913328423432
0.32,0.0,-154.78069903660088
0.32,0.02,-154.78069903660088
0.32,0.04,-168.40102505497137
0.32,0.06,-170.5884526182172
0.32,0.08,-174.184953607294
0.42,0.1,-162.71289561222306
0.42,0.12,-146.66534522853644
0.42,0.14,-139.82967850730032
0.42,0.16,-118.94871498020072
0.42,0.18,-117.74913328423432
0.54,0.0,-151.21929354906663
0.54,0.02,-151.21929354906663
0.54,0.04,-164.86236676743712
0.54,0.06,-167.04979433068294
0.54,0.08,-170.51308981975978
0.38,0.0,-154.78069903660088
0.38,0.02,-154.78069903660088
0.38,0.04,-168.40102505497137
0.38,0.06,-170.5884526182172
0.38,0.08,-174.184953607294
0.4,0.0,-154.78069903660088
0.4,0.02,-154.78069903660088
0.4,0.04,-168.40102505497137
0.4,0.06,-170.5884526182172
0.4,0.08,-174.184953607294
0.48,0.0,-151.21929354906663
0.48,0.02,-151.21929354906663
0.48,0.04,-164.86236676743712
0.48,0.06,-167.04979433068294
0.48,0.08,-170.51308981975978
0.56,0.1,-162.71289561222306
0.56,0.12,-146.66534522853644
0.56,0.14,-139.82967850730032
0.56,0.16,-118.94871498020072
0.56,0.18,-117.74913328423432
0.36,0.0,-154.78069903660088
0.36,0.02,-154.78069903660088
0.36,0.04,-168.40102505497137
0.36,0.06,-170.5884526182172
0.36,0.08,-174.184953607294
0.38,0.1,-166.1444010997573
0.38,0.12,-147.59570366227516
0.38,0.14,-140.53018369103904
0.38,0.16,-119.64922016393945
0.38,0.18,-118.44963846797305
0.48,0.1,-162.71289561222306
0.48,0.12,-146.66534522853644
0.48,0.14,-139.82967850730032
0.48,0.16,-118.94871498020072
0.48,0.18,-117.74913328423432
0.5800000000000001,0.0,-151.21929354906663
0.5800000000000001,0.02,-151.21929354906663
0.5800000000000001,0.04,-164.86236676743712
0.5800000000000001,0.06,-167.04979433068294
0.5800000000000001,0.08,-170.51308981975978
0.3,0.1,-166.1444010997573
0.3,0.12,-147.59570366227516
0.3,0.14,-140.53018369103904
0.3,0.16,-119.64922016393945
0.3,0.18,-118.44963846797305
0.4599999999999999,0.1,-162.71289561222306
0.4599999999999999,0.12,-146.66534522853644
0.4599999999999999,0.14,-139.82967850730032
0.4599999999999999,0.16,-118.94871498020072
0.4599999999999999,0.18,-117.74913328423432
0.54,0.1,-162.71289561222306
0.54,0.12,-146.66534522853644
0.54,0.14,-139.82967850730032
0.54,0.16,-118.94871498020072
0.54,0.18,-117.74913328423432
0.3399999999999999,0.0,-154.78069903660088
0.3399999999999999,0.02,-154.78069903660088
0.3399999999999999,0.04,-168.40102505497137
0.3399999999999999,0.06,-170.5884526182172
0.3399999999999999,0.08,-174.184953607294
0.4,0.1,-166.1444010997573
0.4,0.12,-147.59570366227516
0.4,0.14,-140.53018369103904
0.4,0.16,-119.64922016393945
0.4,0.18,-118.44963846797305
0.5,0.0,-151.21929354906663
0.5,0.02,-151.21929354906663
0.5,0.04,-164.86236676743712
0.5,0.06,-167.04979433068294
0.5,0.08,-170.51308981975978
0.5800000000000001,0.1,-162.71289561222306
0.5800000000000001,0.12,-146.66534522853644
0.5800000000000001,0.14,-139.82967850730032
0.5800000000000001,0.16,-118.94871498020072
0.5800000000000001,0.18,-117.74913328423432
x1,x2,fitness
0.36,0.1,-166.1444010997573
0.36,0.12,-147.59570366227516
0.36,0.14,-140.53018369103904
0.36,0.16,-119.64922016393945
0.36,0.18,-118.44963846797305
0.42,0.0,-151.21929354906663
0.42,0.02,-151.21929354906663
0.42,0.04,-164.86236676743712
0.42,0.06,-167.04979433068294
0.42,0.08,-170.51308981975978
0.5,0.1,-162.71289561222306
0.5,0.12,-146.66534522853644
0.5,0.14,-139.82967850730032
0.5,0.16,-118.94871498020072
0.5,0.18,-117.74913328423432
0.6,0.1,-162.71289561222306
0.6,0.12,-146.66534522853644
0.6,0.14,-139.82967850730032
0.6,0.16,-118.94871498020072
0.6,0.18,-117.74913328423432
0.32,0.1,-166.1444010997573
0.32,0.12,-147.59570366227516
0.32,0.14,-140.53018369103904
0.32,0.16,-119.64922016393945
0.32,0.18,-118.44963846797305
0.4599999999999999,0.0,-151.21929354906663
0.4599999999999999,0.02,-151.21929354906663
0.4599999999999999,0.04,-164.86236676743712
0.4599999999999999,0.06,-167.04979433068294
0.4599999999999999,0.08,-170.51308981975978
0.56,0.0,-151.21929354906663
0.56,0.02,-151.21929354906663
0.56,0.04,-164.86236676743712
0.56,0.06,-167.04979433068294
0.56,0.08,-170.51308981975978
0.3399999999999999,0.1,-166.1444010997573
0.3399999999999999,0.12,-147.59570366227516
0.3399999999999999,0.14,-140.53018369103904
0.3399999999999999,0.16,-119.64922016393945
0.3399999999999999,0.18,-118.44963846797305
0.44,0.0,-151.21929354906663
0.44,0.02,-151.21929354906663
0.44,0.04,-164.86236676743712
0.44,0.06,-167.04979433068294
0.44,0.08,-170.51308981975978
0.52,0.0,-151.21929354906663
0.52,0.02,-151.21929354906663
0.52,0.04,-164.86236676743712
0.52,0.06,-167.04979433068294
0.52,0.08,-170.51308981975978
0.6,0.0,-151.21929354906663
0.6,0.02,-151.21929354906663
0.6,0.04,-164.86236676743712
0.6,0.06,-167.04979433068294
0.6,0.08,-170.51308981975978
0.3,0.0,-154.78069903660088
0.3,0.02,-154.78069903660088
0.3,0.04,-168.40102505497137
0.3,0.06,-170.5884526182172
0.3,0.08,-174.184953607294
0.44,0.1,-162.71289561222306
0.44,0.12,-146.66534522853644
0.44,0.14,-139.82967850730032
0.44,0.16,-118.94871498020072
0.44,0.18,-117.74913328423432
0.52,0.1,-162.71289561222306
0.52,0.12,-146.66534522853644
0.52,0.14,-139.82967850730032
0.52,0.16,-118.94871498020072
0.52,0.18,-117.74913328423432
0.32,0.0,-154.78069903660088
0.32,0.02,-154.78069903660088
0.32,0.04,-168.40102505497137
0.32,0.06,-170.5884526182172
0.32,0.08,-174.184953607294
0.42,0.1,-162.71289561222306
0.42,0.12,-146.66534522853644
0.42,0.14,-139.82967850730032
0.42,0.16,-118.94871498020072
0.42,0.18,-117.74913328423432
0.54,0.0,-151.21929354906663
0.54,0.02,-151.21929354906663
0.54,0.04,-164.86236676743712
0.54,0.06,-167.04979433068294
0.54,0.08,-170.51308981975978
0.38,0.0,-154.78069903660088
0.38,0.02,-154.78069903660088
0.38,0.04,-168.40102505497137
0.38,0.06,-170.5884526182172
0.38,0.08,-174.184953607294
0.4,0.0,-154.78069903660088
0.4,0.02,-154.78069903660088
0.4,0.04,-168.40102505497137
0.4,0.06,-170.5884526182172
0.4,0.08,-174.184953607294
0.48,0.0,-151.21929354906663
0.48,0.02,-151.21929354906663
0.48,0.04,-164.86236676743712
0.48,0.06,-167.04979433068294
0.48,0.08,-170.51308981975978
0.56,0.1,-162.71289561222306
0.56,0.12,-146.66534522853644
0.56,0.14,-139.82967850730032
0.56,0.16,-118.94871498020072
0.56,0.18,-117.74913328423432
0.36,0.0,-154.78069903660088
0.36,0.02,-154.78069903660088
0.36,0.04,-168.40102505497137
0.36,0.06,-170.5884526182172
0.36,0.08,-174.184953607294
0.38,0.1,-166.1444010997573
0.38,0.12,-147.59570366227516
0.38,0.14,-140.53018369103904
0.38,0.16,-119.64922016393945
0.38,0.18,-118.44963846797305
0.48,0.1,-162.71289561222306
0.48,0.12,-146.66534522853644
0.48,0.14,-139.82967850730032
0.48,0.16,-118.94871498020072
0.48,0.18,-117.74913328423432
0.5800000000000001,0.0,-151.21929354906663
0.5800000000000001,0.02,-151.21929354906663
0.5800000000000001,0.04,-164.86236676743712
0.5800000000000001,0.06,-167.04979433068294
0.5800000000000001,0.08,-170.51308981975978
0.3,0.1,-166.1444010997573
0.3,0.12,-147.59570366227516
0.3,0.14,-140.53018369103904
0.3,0.16,-119.64922016393945
0.3,0.18,-118.44963846797305
0.4599999999999999,0.1,-162.71289561222306
0.4599999999999999,0.12,-146.66534522853644
0.4599999999999999,0.14,-139.82967850730032
0.4599999999999999,0.16,-118.94871498020072
0.4599999999999999,0.18,-117.74913328423432
0.54,0.1,-162.71289561222306
0.54,0.12,-146.66534522853644
0.54,0.14,-139.82967850730032
0.54,0.16,-118.94871498020072
0.54,0.18,-117.74913328423432
0.3399999999999999,0.0,-154.78069903660088
0.3399999999999999,0.02,-154.78069903660088
0.3399999999999999,0.04,-168.40102505497137
0.3399999999999999,0.06,-170.5884526182172
0.3399999999999999,0.08,-174.184953607294
0.4,0.1,-166.1444010997573
0.4,0.12,-147.59570366227516
0.4,0.14,-140.53018369103904
0.4,0.16,-119.64922016393945
0.4,0.18,-118.44963846797305
0.5,0.0,-151.21929354906663
0.5,0.02,-151.21929354906663
0.5,0.04,-164.86236676743712
0.5,0.06,-167.04979433068294
0.5,0.08,-170.51308981975978
0.5800000000000001,0.1,-162.71289561222306
0.5800000000000001,0.12,-146.66534522853644
0.5800000000000001,0.14,-139.82967850730032
0.5800000000000001,0.16,-118.94871498020072
0.5800000000000001,0.18,-117.74913328423432
x1,x2,fitness
0.36,0.1,-166.1444010997573
0.36,0.12,-147.59570366227516
0.36,0.14,-140.53018369103904
0.36,0.16,-119.64922016393945
0.36,0.18,-118.44963846797305
0.42,0.0,-151.21929354906663
0.42,0.02,-151.21929354906663
0.42,0.04,-164.86236676743712
0.42,0.06,-167.04979433068294
0.42,0.08,-170.51308981975978
0.5,0.1,-162.71289561222306
0.5,0.12,-146.66534522853644
0.5,0.14,-139.82967850730032
0.5,0.16,-118.94871498020072
0.5,0.18,-117.74913328423432
0.6,0.1,-162.71289561222306
0.6,0.12,-146.66534522853644
0.6,0.14,-139.82967850730032
0.6,0.16,-118.94871498020072
0.6,0.18,-117.74913328423432
0.32,0.1,-166.1444010997573
0.32,0.12,-147.59570366227516
0.32,0.14,-140.53018369103904
0.32,0.16,-119.64922016393945
0.32,0.18,-118.44963846797305
0.4599999999999999,0.0,-151.21929354906663
0.4599999999999999,0.02,-151.21929354906663
0.4599999999999999,0.04,-164.86236676743712
0.4599999999999999,0.06,-167.04979433068294
0.4599999999999999,0.08,-170.51308981975978
0.56,0.0,-151.21929354906663
0.56,0.02,-151.21929354906663
0.56,0.04,-164.86236676743712
0.56,0.06,-167.04979433068294
0.56,0.08,-170.51308981975978
0.3399999999999999,0.1,-166.1444010997573
0.3399999999999999,0.12,-147.59570366227516
0.3399999999999999,0.14,-140.53018369103904
0.3399999999999999,0.16,-119.64922016393945
0.3399999999999999,0.18,-118.44963846797305
0.44,0.0,-151.21929354906663
0.44,0.02,-151.21929354906663
0.44,0.04,-164.86236676743712
0.44,0.06,-167.04979433068294
0.44,0.08,-170.51308981975978
0.52,0.0,-151.21929354906663
0.52,0.02,-151.21929354906663
0.52,0.04,-164.86236676743712
0.52,0.06,-167.04979433068294
0.52,0.08,-170.51308981975978
0.6,0.0,-151.21929354906663
0.6,0.02,-151.21929354906663
0.6,0.04,-164.86236676743712
0.6,0.06,-167.04979433068294
0.6,0.08,-170.51308981975978
0.3,0.0,-154.78069903660088
0.3,0.02,-154.78069903660088
0.3,0.04,-168.40102505497137
0.3,0.06,-170.5884526182172
0.3,0.08,-174.184953607294
0.44,0.1,-162.71289561222306
0.44,0.12,-146.66534522853644
0.44,0.14,-139.82967850730032
0.44,0.16,-118.94871498020072
0.44,0.18,-117.74913328423432
0.52,0.1,-162.71289561222306
0.52,0.12,-146.66534522853644
0.52,0.14,-139.82967850730032
0.52,0.16,-118.94871498020072
0.52,0.18,-117.74913328423432
0.32,0.0,-154.78069903660088
0.32,0.02,-154.78069903660088
0.32,0.04,-168.40102505497137
0.32,0.06,-170.5884526182172
0.32,0.08,-174.184953607294
0.42,0.1,-162.71289561222306
0.42,0.12,-146.66534522853644
0.42,0.14,-139.82967850730032
